api,ext,order_num,categories,style,playurl,click,header,type_flag,gridview,changeable,name,switchable,vip_thread_limit,key,timeout,msg,type,searchable,jar,quicksearch,filterable,playertype,indexs
./lib/drpy2.min.js,./js/蛋蛋赞.js,,,,,,,,,,影视 | 蛋蛋赞[js],,,drpy_js_蛋蛋赞,,,3,,,,,,
./lib/drpy2.min.js,./js/多瑙影视.js,,,,,,,,,,影视 | 多瑙影视[js],,,drpy_js_多瑙影视,,,3,,,,,,
./lib/drpy2.min.js,./js/剧迷su.js,,,,,,,,,,影视 | 剧迷su[js],,,drpy_js_剧迷su,,,3,,,,,,
./lib/drpy2.min.js,./js/看韩剧.js,,,,,,,,,,影视 | 看韩剧[js],,,drpy_js_看韩剧,,,3,,,,,,
./lib/drpy2.min.js,./js/看了么.js,,,,,,,,,,影视 | 看了么[js],,,drpy_js_看了么,,,3,,,,,,
./lib/drpy2.min.js,./js/蓝光影院.js,,,,,,,,,,影视 | 蓝光影院[js],,,drpy_js_蓝光影院,,,3,,,,,,
./lib/drpy2.min.js,./js/首播影院.js,,,,,,,,,,影视 | 首播影院[js],,,drpy_js_首播影院,,,3,,,,,,
./lib/drpy2.min.js,./js/小白菜电影.js,,,,,,,,,,影视 | 小白菜电影[js],,,drpy_js_小白菜电影,,,3,,,,,,
./lib/drpy2.min.js,./js/影视工场.js,,,,,,,,,,影视 | 影视工场[js],,,drpy_js_影视工场,,,3,,,,,,
./lib/drpy2.min.js,./js/影视之家[V2].js,,,,,,,,,,影视 | 影视之家[V2][js],,,drpy_js_影视之家[V2],,,3,,,,,,
./lib/drpy2.min.js,./js/悠久影院.js,,,,,,,,,,影视 | 悠久影院[js],,,drpy_js_悠久影院,,,3,,,,,,
./lib/drpy2.min.js,./js/中国人线上看.js,,,,,,,,,,影视 | 中国人线上看[js],,,drpy_js_中国人线上看,,,3,,,,,,
./lib/drpy2.min.js,./js/555电影[V2].js,,,,,,,,,,影视 | 555电影[V2],,,drpy_js_555电影[V2],,,3,,,,,,
./lib/drpy2.min.js,./js/69美剧[V2].js,,,,,,,,,,影视 | 69美剧[V2],,,drpy_js_69美剧[V2],,,3,,,,,,
./lib/drpy2.min.js,./js/cokemv[V2].js,,,,,,,,,,影视 | cokemv[V2],,,drpy_js_cokemv[V2],,,3,,,,,,
./lib/drpy2.min.js,./js/UM电影[V2].js,,,,,,,,,,影视 | UM电影[V2],,,drpy_js_UM电影[V2],,,3,,,,,,
./lib/drpy2.min.js,./js/爱迪[V2].js,,,,,,,,,,影视 | 爱迪[V2][js],,,drpy_js_爱迪[V2],,,3,,,,,,
./lib/drpy2.min.js,./js/宝片[V2].js,,,,,,,,,,影视 | 宝片[V2],,,drpy_js_宝片[V2],,,3,,,,,,
./lib/drpy2.min.js,./js/刺桐[V2].js,,,,,,,,,,影视 | 刺桐[V2][js],,,drpy_js_刺桐[V2],,,3,,,,,,
./lib/drpy2.min.js,./js/咕噜[V2].js,,,,,,,,,,影视 | 咕噜[V2],,,drpy_js_咕噜[V2],,,3,,,,,,
./lib/drpy2.min.js,./js/吼吼[V2].js,,,,,,,,,,影视 | 吼吼[V2],,,drpy_js_吼吼[V2],,,3,,,,,,
./lib/drpy2.min.js,./js/曲奇影视[V2].js,,,,,,,,,,影视 | 曲奇影视[V2],,,drpy_js_曲奇影视[V2],,,3,,,,,,
./lib/drpy2.min.js,./js/影探[V2].js,,,,,,,,,,影视 | 影探[V2],,,drpy_js_影探[V2],,,3,,,,,,
./lib/drpy2.min.js,./js/北极狐[V2].js,,,,,,,,,,影视 | 北极狐[V2],,,drpy_js_北极狐[V2],,,3,,,,,,
./lib/drpy2.min.js,./js/大米星球[V2].js,,,,,,,,,,影视 | 大米星球[V2],,,drpy_js_大米星球[V2],,,3,,,,,,
./lib/drpy2.min.js,./js/奈飞狗[V2].js,,,,,,,,,,影视 | 奈飞狗[V2],,,drpy_js_奈飞狗[V2],,,3,,,,,,
./lib/drpy2.min.js,./js/思古影视[V2].js,,,,,,,,,,影视 | 思古影视[V2],,,drpy_js_思古影视[V2],,,3,,,,,,
./lib/drpy2.min.js,./js/映迷[V2].js,,,,,,,,,,影视 | 映迷[V2],,,drpy_js_映迷[V2],,,3,,,,,,
./lib/drpy2.min.js,./js/美益达[V2].js,,,,,,,,,,影视 | 美益达[V2],,,drpy_js_美益达[V2],,,3,,,,,,
./lib/drpy2.min.js,./js/落攻阁影视[V2].js,,,,,,,,,,影视 | 落攻阁影视[V2],,,drpy_js_落攻阁影视[V2],,,3,,,,,,
./lib/drpy2.min.js,./js/西门[V2].js,,,,,,,,,,影视 | 西门[V2],,,drpy_js_西门[V2],,,3,,,,,,
./lib/drpy2.min.js,./js/路人甲[V2].js,,,,,,,,,,影视 | 路人甲[V2],,,drpy_js_路人甲[V2],,,3,,,,,,
./lib/drpy2.min.js,./js/鑫鑫[V2].js,,,,,,,,,,影视 | 鑫鑫[V2],,,drpy_js_鑫鑫[V2],,,3,,,,,,
./lib/drpy2.min.js,./js/360影视.js,,,,,,,,,,官源 | 360[js],,,drpy_js_360影视,,,3,,,,,,
./lib/drpy2.min.js,./js/百忙无果.js,,,,,,,,,,官源 | 芒果[js],,,drpy_js_百忙无果,,,3,,,,,,
./lib/drpy2.min.js,./js/腾云驾雾.js,,,,,,,,,,官源 | 腾讯[js],,,drpy_js_腾云驾雾,,,3,,,,,,
./lib/drpy2.min.js,./js/奇珍异兽.js,,,,,,,,,,官源 | 爱奇艺[js],,,drpy_js_奇珍异兽,,,3,,,,,,
./lib/drpy2.min.js,./js/菜狗.js,,,,,,,,,,官源 | 搜狗[js],,,drpy_js_菜狗,,,3,,,,,,
./lib/drpy2.min.js,./js/优酷.js,,,,,,,,,,官源 | 优酷[js],,,drpy_js_优酷,,,3,,,,,,
./lib/drpy2.min.js,./js/4khdr.js,,,,,,,,,1,磁力 | 4KHDR[js],,,drpy_js_4KHDR,30,,3,1,,1,,1,
./lib/drpy2.min.js,./js/jiyingw.js,,,,,,,,,1,磁力 | 极影网[js],,,drpy_js_极影网,30,,3,1,,1,,1,
./lib/drpy2.min.js,./js/mp4us.js,,,,,,,,,1,磁力 | MP4电影[js],,,drpy_js_MP4US,30,,3,1,,1,,1,
./lib/drpy2.min.js,./js/dygang.js,,,,,,,,,1,磁力 | 电影港[js],,,drpy_js_电影港,30,,3,1,,1,,1,
./lib/drpy2.min.js,./js/kuba.js,,,,,,,,,1,磁力 | 酷吧[js],,,drpy_js_kuba,30,,3,,,1,,,
./lib/drpy2.min.js,./js/xb6v.js,,,,,,,,,1,磁力 | 新版6v[js],,,drpy_js_xb6v,30,,3,1,,1,,1,
./lib/drpy2.min.js,./js/meijumi.js,,,,,,,,,1,磁力 | 美剧迷[js],,,drpy_js_美剧迷,30,,3,,,1,,,
./lib/drpy2.min.js,./js/ddys.js,,,,,,,,,1,影视 | 低端影视[js],,,drpy_js_ddys,30,,3,,,1,,,
./lib/drpy2.min.js,./js/libvio.js,,,,,,,,,1,影视 | libvio[js],,,drpy_js_libvio,30,,3,,,1,,,
./lib/drpy2.min.js,./js/tzfile.js,,,,,,,,,1,影视 | 团长影视[js],,,drpy_js_tzfile,30,,3,,,1,,,
./lib/drpy2.min.js,./js/dydhhy.js,,,,,,,,,1,影视 | dydhhy[js],,,drpy_js_dydhhy,30,,3,,,1,,,
./lib/drpy2.min.js,./js/97tvs.js,,,,,,,,,1,影视 | 97tvs[js],,,drpy_js_97tvs,30,,3,,,1,,,
./lib/drpy2.min.js,./js/rrdyw.js,,,,,,,,,1,影视 | rrdyw[js],,,drpy_js_rrdyw,30,,3,,,1,,,
./lib/drpy2.min.js,./js/xzys.js,,,,,,,,,1,夸克 | 校长影视[js],,,drpy_js_校长影视,30,,3,,,1,,,
./lib/drpy2.min.js,./js/yyets.js,,,,,,,,,1,夸克 | 人人影视搜[js],,,drpy_js_yyets,30,,3,,,1,,,
./lib/drpy2.min.js,./js/qimiao.js,,,,,,,,,1,夸克 | 奇妙搜[js],,,drpy_js_奇妙搜[夸],30,,3,,,1,,,
./lib/drpy2.min.js,./js/aipanso.js,,,,,,,,,1,夸克 | 爱盘搜[js],,,drpy_js_愛盤搜,30,,3,,,1,,,
./lib/drpy2.min.js,./js/funletu.js,,,,,,,,,1,夸克 | 趣盘搜[js],,,drpy_js_趣盤搜,30,,3,,,1,,,
./lib/drpy2.min.js,./js/meow.js,,,,,,,,,1,影视 | meow搜[js],,,drpy_js_meow,30,,3,,,1,,,
csp_Quark,http://127.0.0.1:9978/file/TV/quark.txt,,,,,,,,,0,夸克 | 推送,,,push_quark,30,,3,,,,,,
csp_Push,./lib/token.json,,,,,,,,,0,手机 | 推送[jar],,,push_agent,30,,3,0,,0,,,
./lib/drpy2.min.js,./js/磁力熊[磁].js,,,,,,,,,0,磁力 | 磁力熊[js],,,drpy_js_磁力熊[磁],30,,3,1,,1,,,
./lib/drpy2.min.js,./js/6V新版[磁].js,,,,,,,,,0,磁力 | 6V新版[js],,,drpy_js_6V新版[磁],30,,3,1,,1,,,
./lib/drpy2.min.js,./js/童趣.js,,,"{'type': 'rect', 'ratio': 1.597}",,,,,,0,少儿 | 童趣[js],,,drpy_js_童趣,,,3,,,,,,
./lib/drpy2.min.js,./js/兔小贝.js,,,"{'type': 'rect', 'ratio': 1.597}",,,,,,0,少儿 | 兔小贝[js],,,drpy_js_兔小贝,,,3,,,,,,
./lib/drpy2.min.js,./js/有声绘本网.js,,,"{'type': 'rect', 'ratio': 1}",,,,,,0,少儿 | 有声绘本[js],,,drpy_js_有声绘本网,,,3,,,,,,
./lib/drpy2.min.js,./js/我的哔哩.js,,,"{'type': 'rect', 'ratio': 1.597}",,,,,,0,弹幕 | 哔哩合集[js],,,drpy_js_我的哔哩,,,3,,,,,,
./lib/drpy2.min.js,./js/哔哩直播.js,,,"{'type': 'rect', 'ratio': 1.597}",,,,,,0,弹幕 | 哔哩直播[js],,,drpy_js_哔哩直播,,,3,,,,,,
./lib/drpy2.min.js,./js/哔哩影视.js,,,"{'type': 'rect', 'ratio': 1.597}",,,,,,0,弹幕 | 哔哩影视[js],,,drpy_js_哔哩影视,,,3,,,,,,
./lib/drpy2.min.js,./js/JustLive.js,,,"{'type': 'rect', 'ratio': 1.597}",,,,,,0,弹幕 | JustLive[js],,,drpy_js_JustLive,,,3,,,,,,
./lib/drpy2.min.js,./js/斗鱼直播.js,,,"{'type': 'rect', 'ratio': 1.597}",,,,,,0,直播 | 斗鱼[js],,,drpy_js_斗鱼直播,,,3,,,,,,
./lib/drpy2.min.js,./js/虎牙直播.js,,,"{'type': 'rect', 'ratio': 1.597}",,,,,,0,直播 | 虎牙[js],,,drpy_js_虎牙直播,,,3,,,,,,
./lib/drpy2.min.js,./js/310直播.js,,,"{'type': 'rect', 'ratio': 1}",,,,,,0,体育 | 310直播[js],,,drpy_js_310直播,,,3,,,,,,
./lib/drpy2.min.js,./js/88看球.js,,,"{'type': 'rect', 'ratio': 1}",,,,,,0,体育 | 88看球[js],,,drpy_js_88看球,,,3,,,,,,
./lib/drpy.min.js,./js/JRKAN直播.js,,,"{'type': 'rect', 'ratio': 1}",,,,,,0,体育 | JRKAN直播[js],,,drpy_js_JRKAN直播,,,3,,,,,,
./lib/drpy.min.js,./js/抓饭体育.js,,,"{'type': 'rect', 'ratio': 1}",,,,,,0,体育 | 抓饭体育[js],,,drpy_js_抓饭体育,,,3,,,,,,
./lib/drpy2.min.js,./js/好趣网.js,,,"{'type': 'rect', 'ratio': 1.333}",,,,,,0,电视 | 好趣网[js],,,drpy_js_好趣网,,,3,,,,,,
./lib/drpy2.min.js,./js/相声随身听.js,,,,,,,,,0,相声 | 相声随身听[js],,,drpy_js_相声随身听,,,3,,,,,,
./lib/drpy2.min.js,./js/评书随身听.js,,,,,,,,,0,评书 | 评书随身听[js],,,drpy_js_评书随身听,,,3,,,,,,
./lib/drpy2.min.js,./js/武享吧.js,,,,,,,,,0,格斗 | 武享吧[js],,,drpy_js_武享吧,,,3,,,,,,
./lib/alist.min.js,./js/alist.json,,,,,,,,,0,网盘 | Alist[js],,,drpy_js_Alist,,,3,,,,,,
./lib/drpy2.min.js,./js/58动漫.js,,,,,,,,,,动漫 | 58动漫[js],,,drpy_js_58动漫,,,3,,,,,,
./lib/drpy2.min.js,./js/AGE动漫.js,,,,,,,,,,动漫 | AGE动漫[js],,,drpy_js_AGE动漫,,,3,,,,,,
./lib/drpy2.min.js,./js/AnFuns.js,,,,,,,,,,动漫 | AnFuns[js],,,drpy_js_AnFuns,,,3,,,,,,
./lib/drpy2.min.js,./js/Anime1动畫.js,,,,,,,,,,动漫 | Anime1动畫[js],,,drpy_js_Anime1动畫,,,3,,,,,,
./lib/drpy2.min.js,./js/NT动漫.js,,,,,,,,,,动漫 | NT动漫[js],,,drpy_js_NT动漫,,,3,,,,,,
./lib/drpy2.min.js,./js/NyaFun.js,,,,,,,,,,动漫 | NyaFun[js],,,drpy_js_NyaFun,,,3,,,,,,
./lib/drpy2.min.js,./js/爱弹幕.js,,,,,,,,,,动漫 | 爱弹幕[js],,,drpy_js_爱弹幕,,,3,,,,,,
./lib/drpy2.min.js,./js/动漫岛.js,,,,,,,,,,动漫 | 动漫岛[js],,,drpy_js_动漫岛,,,3,,,,,,
./lib/drpy2.min.js,./js/路漫漫.js,,,,,,,,,,动漫 | 路漫漫[js],,,drpy_js_路漫漫,,,3,,,,,,
./lib/drpy2.min.js,./js/喵次元.js,,,,,,,,,,影视 | 喵次元[js],,,drpy_js_喵次元,,,3,,,,,,
./lib/drpy2.min.js,./js/奇米动漫.js,,,,,,,,,,动漫 | 奇米动漫[js],,,drpy_js_奇米动漫,,,3,,,,,,
./lib/drpy2.min.js,./js/去看吧.js,,,,,,,,,,动漫 | 去看吧[js],,,drpy_js_去看吧,,,3,,,,,,
./lib/drpy2.min.js,./js/曲奇动漫.js,,,,,,,,,,动漫 | 曲奇动漫[js],,,drpy_js_曲奇动漫,,,3,,,,,,
./lib/drpy2.min.js,./js/异世界动漫.js,,,,,,,,,,动漫 | 异世界动漫[js],,,drpy_js_异世界动漫漫,,,3,,,,,,
./lib/drpy2.min.js,./js/怡萱动漫.js,,,,,,,,,,动漫 | 怡萱动漫[js],,,drpy_js_怡萱动漫,,,3,,,,,,
./lib/drpy2.min.js,./js/A8音乐.js,,,,,,,,,,音频 | A8音乐[js],,,drpy_js_A8音乐,,,3,,,,,,
./lib/drpy2.min.js,./js/DJ音乐.js,,,"{'type': 'rect', 'ratio': 1}",,,,,,0,音频 | DJ音乐[js],,,drpy_js_DJ音乐,,,3,,,,,,
./lib/drpy2.min.js,./js/啦啦DJ.js,,,"{'type': 'rect', 'ratio': 1}",,,,,,0,音频 | 啦啦DJ[js],,,drpy_js_啦啦DJ,,,3,,,,,,
./lib/drpy2.min.js,./js/清风DJ.js,,,"{'type': 'rect', 'ratio': 1}",,,,,,0,音频 | 清风DJ[js],,,drpy_js_清风DJ,,,3,,,,,,
./lib/drpy2.min.js,./js/广播迷FM.js,,,,,,,,,0,广播 | 广播迷FM[js],,,drpy_js_广播迷FM,,,3,,,,,,
./lib/drpy2.min.js,./js/蜻蜓FM.js,,,,,,,,,0,广播 | 蜻蜓FM[js],,,drpy_js_蜻蜓FM,,,3,,,,,,
./lib/drpy2.min.js,./js/i275听书.js,,,"{'type': 'rect', 'ratio': 1}",,,,,,0,听书 | i275听书[js],,,drpy_js_i275听书,,,3,,,,,,
./lib/drpy2.min.js,./js/爱上你听书网.js,,,"{'type': 'rect', 'ratio': 1}",,,,,,0,听书 | 爱上你听书[js],,,drpy_js_爱上你听书网,,,3,,,,,,
./lib/drpy2.min.js,./js/博看听书.js,,,"{'type': 'rect', 'ratio': 1}",,,,,,0,听书 | 博看听书[js],,,drpy_js_博看听书,,,3,,,,,,
./lib/drpy2.min.js,./js/海洋听书.js,,,"{'type': 'rect', 'ratio': 1}",,,,,,0,听书 | 海洋听书[js],,,drpy_js_海洋听书,,,3,,,,,,
./lib/drpy2.min.js,./js/六月听书.js,,,"{'type': 'rect', 'ratio': 1}",,,,,,0,听书 | 六月听书[js],,,drpy_js_六月听书,,,3,,,,,,
./lib/drpy2.min.js,./js/有声小说吧.js,,,"{'type': 'rect', 'ratio': 1}",,,,,,0,听书 | 有声小说[js],,,drpy_js_有声小说,,,3,,,,,,
./lib/drpy2.min.js,./js/播客.js,,,,,,,,,,聚合 | 播客[js],,,drpy_js_播客,,,3,,,,,,
./lib/drpy2.min.js,./js/短视频.js,,,,,,,,,0,聚合 | 短视频[js],,,drpy_js_短视频,,,3,,,,,,
./lib/drpy2.min.js,./js/酷6网.js,,,,,,,,,0,聚合 | 酷6网[js],,,drpy_js_酷6网,,,3,,,,,,
./lib/drpy2.min.js,./js/网易公版影像.js,,,"{'type': 'rect', 'ratio': 1.597}",,,,,,0,聚合 | 网易公版[js],,,drpy_js_网易公版影像,,,3,,,,,,
./lib/drpy2.min.js,./js/爱车MV.js,,,"{'type': 'rect', 'ratio': 1}",,,,,,0,MV | 爱车MV[js],,,drpy_js_爱车MV,,,3,,,,,,
./lib/drpy2.min.js,./js/酷奇MV.js,,,"{'type': 'rect', 'ratio': 1}",,,,,,0,MV | 酷奇[js],,,drpy_js_酷奇MV,,,3,,,,,,
./lib/drpy2.min.js,./js/爱看机器人.js,,,,,,,,,1,影视 | 爱看机器人[js],,,drpy_js_爱看机器人,,,3,1,,1,,,
./lib/drpy2.min.js,./js/ikanbot2.js,,,,,,,,,1,影视 | 爱看机器人2[js],,,drpy_js_ikanbot2,,,3,1,,1,,,
./lib/drpy2.min.js,./js/ikanbot3.js,,,,,,,,,1,影视 | 爱看机器人3[js],,,drpy_js_ikanbot3,,,3,1,,1,,,
./lib/drpy2.min.js,./js/jsapi2.js,,,,,,,,,,影视 | 百度测试[js],,,drpy_js_jsapi2,,,3,,,,,,
./lib/drpy2.min.js,./js/139影视.js,,,,,,,,,,影视 | 139影视[js],,,drpy_js_139影视,,,3,,,,,,
./lib/drpy2.min.js,./js/348电影网.js,,,,,,,,,,影视 | 348电影网[js],,,drpy_js_348电影网,,,3,,,,,,
./lib/drpy2.min.js,./js/4K电影网.js,,,,,,,,,,影视 | 4K电影网[js],,,drpy_js_4K电影网,,,3,,,,,,
./lib/drpy2.min.js,./js/8号影院.js,,,,,,,,,,影视 | 8号影院[js],,,drpy_js_8号影院,,,3,,,,,,
./lib/drpy2.min.js,./js/JangoIndex.js,,,,,,,,,,影视 | JangoIndex[js],,,drpy_js_JangoIndex,,,3,,,,,,
./lib/drpy2.min.js,./js/NY影院.js,,,,,,,,,,影视 | NY影院[js],,,drpy_js_NY影院,,,3,,,,,,
./lib/drpy2.min.js,./js/被窝电影.js,,,,,,,,,,影视 | 被窝电影[js],,,drpy_js_被窝电影,,,3,,,,,,
./lib/drpy2.min.js,./js/厂长资源.js,,,,,,,,,,影视 | 厂长资源[js],,,drpy_js_厂长资源,,,3,,,,,,
./lib/drpy2.min.js,./js/楚门影院.js,,,,,,,,,,影视 | 楚门影院[js],,,drpy_js_楚门影院,,,3,,,,,,
./lib/drpy2.min.js,./js/大米星球.js,,,,,,,,,,影视 | 大米星球[js],,,drpy_js_大米星球,,,3,,,,,,
./lib/drpy2.min.js,./js/飞兔影视.js,,,,,,,,,,影视 | 飞兔影视[js],,,drpy_js_飞兔影视,,,3,,,,,,
./lib/drpy2.min.js,./js/海兔影院.js,,,,,,,,,,影视 | 海兔影院[js],,,drpy_js_海兔影院,,,3,,,,,,
./lib/drpy2.min.js,./js/花猫TV.js,,,,,,,,,,影视 | 花猫TV[js],,,drpy_js_花猫TV,,,3,,,,,,
./lib/drpy2.min.js,./js/花屋影院.js,,,,,,,,,,影视 | 花屋影院[js],,,drpy_js_花屋影院,,,3,,,,,,
./lib/drpy2.min.js,./js/开眼视频.js,,,,,,,,,,影视 | 开眼视频[js],,,drpy_js_开眼视频,,,3,,,,,,
./lib/drpy2.min.js,./js/徕米TV.js,,,,,,,,,,影视 | 徕米TV[js],,,drpy_js_徕米TV,,,3,,,,,,
./lib/drpy2.min.js,./js/乐鱼影视.js,,,,,,,,,,影视 | 乐鱼影视[js],,,drpy_js_乐鱼影视,,,3,,,,,,
./lib/drpy2.min.js,./js/美剧网.js,,,,,,,,,,影视 | 美剧网[js],,,drpy_js_美剧网,,,3,,,,,,
./lib/drpy2.min.js,./js/美视网.js,,,,,,,,,,影视 | 美视网[js],,,drpy_js_美视网,,,3,,,,,,
./lib/drpy2.min.js,./js/米爱影视.js,,,,,,,,,,影视 | 米爱影视[js],,,drpy_js_米爱影视,,,3,,,,,,
./lib/drpy2.min.js,./js/免费看.js,,,,,,,,,,影视 | 免费看[js],,,drpy_js_免费看,,,3,,,,,,
./lib/drpy2.min.js,./js/奈飞中文.js,,,,,,,,,,影视 | 奈飞中文[js],,,drpy_js_奈飞中文,,,3,,,,,,
./lib/drpy2.min.js,./js/欧帝影院.js,,,,,,,,,,影视 | 欧帝影院[js],,,drpy_js_欧帝影院,,,3,,,,,,
./lib/drpy2.min.js,./js/皮皮鸭.js,,,,,,,,,,影视 | 皮皮鸭[js],,,drpy_js_皮皮鸭,,,3,,,,,,
./lib/drpy2.min.js,./js/朴樱影视.js,,,,,,,,,,影视 | 朴樱影视[js],,,drpy_js_朴樱影视,,,3,,,,,,
./lib/drpy2.min.js,./js/秋霞.js,,,,,,,,,,影视 | 秋霞影院[js],,,drpy_js_秋霞影院,,,3,,,,,,
./lib/drpy2.min.js,./js/热播之家.js,,,,,,,,,,影视 | 热播之家[js],,,drpy_js_热播之家,,,3,,,,,,
./lib/drpy2.min.js,./js/人人影视.js,,,,,,,,,,影视 | 人人影视[js],,,drpy_js_人人影视,,,3,,,,,,
./lib/drpy2.min.js,./js/骚火电影.js,,,,,,,,,,影视 | 骚火电影[js],,,drpy_js_骚火电影,,,3,,,,,,
./lib/drpy2.min.js,./js/时光影视.js,,,,,,,,,,影视 | 时光影视[js],,,drpy_js_时光影视,,,3,,,,,,
./lib/drpy2.min.js,./js/思古影视.js,,,,,,,,,,影视 | 思古影视,,,drpy_js_思古影视,,,3,,,,,,
./lib/drpy2.min.js,./js/私人影院.js,,,,,,,,,,影视 | 私人影院[js],,,drpy_js_私人影院,,,3,,,,,,
./lib/drpy2.min.js,./js/素白白.js,,,,,,,,,,影视 | 素白白[js],,,drpy_js_素白白,,,3,,,,,,
./lib/drpy2.min.js,./js/网飞.TV.js,,,,,,,,,,影视 | 网飞.TV[js],,,drpy_js_网飞.TV,,,3,,,,,,
./lib/drpy2.min.js,./js/西瓜影院.js,,,,,,,,,,影视 | 西瓜影院[js],,,drpy_js_西瓜影院,,,3,,,,,,
./lib/drpy2.min.js,./js/蜥蜴影视.js,,,,,,,,,,影视 | 蜥蜴影视[js],,,drpy_js_蜥蜴影视,,,3,,,,,,
./lib/drpy2.min.js,./js/小狗影院.js,,,,,,,,,,影视 | 小狗影院[js],,,drpy_js_小狗影院,,,3,,,,,,
./lib/drpy2.min.js,./js/新视觉影视.js,,,,,,,,,,影视 | 新视觉影视[js],,,drpy_js_新视觉影视,,,3,,,,,,
./lib/drpy2.min.js,./js/星辰.js,,,,,,,,,,影视 | 星辰影院[js],,,drpy_js_星辰影院,,,3,,,,,,
./lib/drpy2.min.js,./js/玄天.js,,,,,,,,,,影视 | 玄天[js],,,drpy_js_玄天,,,3,,,,,,
./lib/drpy2.min.js,./js/映迷影院.js,,,,,,,,,,影视 | 映迷影院[js],,,drpy_js_映迷影院,,,3,,,,,,
./lib/drpy2.min.js,./js/中国人.js,,,,,,,,,,影视 | 中国人[js],,,drpy_js_中国人,,,3,,,,,,
./lib/drpy2.min.js,./js/追剧迷.js,,,,,,,,,,影视 | 追剧迷[js],,,drpy_js_追剧迷,,,3,,,,,,
./lib/drpy2.min.js,./js/子子影视.js,,,,,,,,,,影视 | 子子影视[js],,,drpy_js_子子影视,,,3,,,,,,
./lib/drpy2.min.js,./js/大师兄影视.js,,,,,,,,,,起飞 | 大师兄影视[js],,,drpy_js_大师兄影视,,,3,,,,,,
./lib/drpy2.min.js,./js/华乐影院[飞].js,,,,,,,,,,起飞 | 华乐影院[js],,,drpy_js_华乐影院,,,3,,,,,,
./lib/drpy2.min.js,./js/天天视频[飞].js,,,,,,,,,,起飞 | 天天视频[js],,,drpy_js_天天视频,,,3,,,,,,
./lib/drpy2.min.js,./js/起飞影院.js,,,,,,,,,,起飞 | 起飞影院[js],,,drpy_js_起飞影院,,,3,,,,,,
./lib/drpy2.min.js,./js/兰花影院.js,,,,,,,,,,起飞 | 兰花影院[js],,,drpy_js_兰花影院,,,3,,,,,,
./lib/drpy2.min.js,./js/胖虎.js,,,,,,,,,,起飞 | 胖虎[js],,,drpy_js_胖虎,,,3,,,,,,
./lib/drpy2.min.js,./js/555影视[飞].js,,,,,,,,,,起飞 | 555影视[js],,,drpy_js_555影视[飞],,,3,,,,,,
./lib/drpy2.min.js,./js/if101[飞].js,,,,,,,,,,起飞 | if101[js],,,drpy_js_if101[飞],,,3,,,,,,
./lib/drpy2.min.js,./js/KUBO影视[飞].js,,,,,,,,,,起飞 | KUBO影视[js],,,drpy_js_KUBO影视[飞],,,3,,,,,,
./lib/drpy2.min.js,./js/爱壹帆[飞].js,,,,,,,,,,起飞 | 爱壹帆[js],,,drpy_js_爱壹帆[飞],,,3,,,,,,
./lib/drpy2.min.js,./js/独播库[飞].js,,,,,,,,,,起飞 | 独播库[js],,,drpy_js_独播库[飞],,,3,,,,,,
./lib/drpy2.min.js,./js/欧乐影院[飞].js,,,,,,,,,,起飞 | 欧乐影院[js],,,drpy_js_欧乐影院[飞],,,3,,,,,,
./lib/drpy2.min.js,./js/小宝影院[飞].js,,,,,,,,,,起飞 | 小宝影院[js],,,drpy_js_小宝影院[飞],,,3,,,,,,
csp_Market,./json/market.json,,,,,,,,,0,應用商店,,,應用商店,,,3,0,,,,,
./lib/drpy2.min.js,./js/drpy.js,,,,,,,,,,配置接口完全免费,,,bb,,,3,,,,,,
./lib/drpy2.min.js,./js/drpy.js,,,,,,,,,,请勿相信视频中任何广告,,,cc,,,3,,,,,,
csp_Douban,,,,,,,,,,,暂停｜维护,,,豆瓣,,,3,0,,,,,
csp_YGP,,,,,,,,,,,新片｜预告,,,预告,,,3,0,,,,,
csp_LocalFile,,,,,,,,,,,本地｜视频,,,本地,,,3,,,,,,
csp_Config,,,,"{'type': 'rect', 'ratio': 1.597}",,,,,,0,配置｜中心,,,配置中心,,,3,0,,,,,0
csp_Duanj,,,,,,,,,,0,无忧｜短剧,,,无忧短剧,,,3,1,,,,,
csp_Duanju,,,,,,,,,,0,在线｜短剧,,,在线短剧,,,3,1,,,,,
csp_AppXY,,,,,,,,,,,星芽｜短剧,,,星芽短剧,,,3,1,,0,0,,
./JS/drpy2.min.js,./JS/天堂短剧.js,,,,,,,,,,天堂｜短剧,,,天堂短剧,,,3,,,,,,
csp_XYQHiker,./XYQHiker/爱你短剧.json,,,,,,,,,,爱你｜短剧,,,爱你短剧,,,3,1,,1,1,,
csp_XYQHiker,./XYQHiker/河马短剧.json,,,,,,,,,,河马｜短剧,,,河马短剧,,,3,1,,1,1,,
csp_XYQHiker,./XYQHiker/短剧屋.json,,,,,,,,,,短剧屋｜短剧,,,短剧屋,,,3,1,,1,1,,
csp_HanXiaoQuan,,,,,,,,,,,韩小圈｜APP,,,韩小圈,,,3,1,,1,1,,
csp_AppYsV2,https://www.tvkuys.xyz/api.php/app/,,,,,,,,,,酷影视｜APP,,,酷影视,,,3,1,,1,1,,
csp_Nangua,,,,,,,,,,,南瓜｜APP,,,南瓜影视,,,3,1,,1,1,,
csp_AppTT,,,,,,,,,,,天天｜APP,,,天天影视,,,3,1,,1,1,,
