playertype,jar,msg,style,gridview,searchable,ext,filterable,api,indexs,type_flag,vip_thread_limit,changeable,categories,switchable,name,quicksearch,timeout,playurl,header,key,type,click,order_num
,,,,,1,,,http://t4.540734621.xyz:8888/video/kan360,,,,0,,,360影视|T4,1,,,{'token': 'yydf'},kan360,4,,
,,,,,1,,,http://t4.540734621.xyz:8888/video/libo,,,,0,,,立播|T4,1,,,{'token': 'yydf'},libo,4,,
,,,,,1,,,http://t4.540734621.xyz:8888/video/zxzj,,,,0,,,在线|T4,1,,,{'token': 'yydf'},zxzj,4,,
,,,,,1,,,http://t4.540734621.xyz:8888/video/nmys,,,,0,,,农民影视|T4,1,,,{'token': 'yydf'},nmys,4,,
,,,,,1,,0,http://php.540734621.xyz/php/ibaopian.php,,,,,,,🍀宝片视频-T4,1,,,,ibaopian,4,,
,./txt/XB-BILI.jar;md5;0393d0108f2996a2f3f604d90bbbd7b3,,,,1,./json/可可影视.json,0,csp_XBPQ,,,,,,,👻可可影视,1,,,,csp_xBPQ_可可,3,,
,,,,,,./js/网飞猫.js,,./js/drpy2.min.js,,,,,,,🐼 网飞猫,,,,,drpy_js_网飞猫,3,,
,,,"{'type': 'list', 'ratio': 1.1}",,,./lib/tokenm.json$$$null$$$noproxy$$$1,1,csp_Bt0,,,,1,,,🧲不太灵|磁力,1,60,,,Bt0,3,,
,,,,,1,./lib/tokenm.json$$$https://www.66ss.org$$$null$$$1,,csp_Xb6v,,,,1,,,🧲新6V|磁力,,60,,,新6V,3,,
2,,,,,,http://op.ysdqjs.cn$$$null$$$1,,csp_TTian,,,,,,,🐯 天天,,,,,天天,3,,
2,,,,,,http://v.rbotv.cn,,csp_TTian,,,,,,,🦃热播,,,,,热播,3,,
,,,,,1,./json/vip.json,0,csp_XPath,,,,,,,💧VIP影视,1,,,,csp_xp_vip,3,,
,./txt/XB-BILI.jar;md5;0393d0108f2996a2f3f604d90bbbd7b3,,,,,"{'分类url': 'https://www.qyzf88.com/qyvodshow/{cateId}-{area}-{by}-{class}-----{catePg}---{year}.html', '分类': '电影$1#电视剧$2#动漫$4#综艺$3', '副标题': 'class=""pic-text text-right""&&</span>', '简介': '+剧情介绍：&&</p >'}",,csp_XBPQ,,,,,,,👶白嫖者联盟,,,,,白嫖者,3,,
,./txt/XB-BILI.jar;md5;0393d0108f2996a2f3f604d90bbbd7b3,,,,0,./json/Bili短剧.json,1,csp_Bili,,,,,,,🐞短剧·哔哩,0,,,,csp_Bili短剧,3,,
,./txt/heji.txt;md5;5d982c729a977e24743ff60c18390311,,,,1,./json/阿里集合.json;http://127.0.0.1:9978/file/XYQTVBox/alitoken.txt,0,csp_阿里云集合,,,,,,0,🐞阿里合集,,,,,阿里云集合,3,,
,./txt/XB-BILI.jar;md5;0393d0108f2996a2f3f604d90bbbd7b3,,,,,./json/虎虎.json,,csp_XBPQ,,,,,,,🐯虎虎影视,,,,,虎虎影视,3,,
,,,,,,,,./js/ddmv_open.js,,,,,,,👰酷奇MV,,,,,kqmv,3,,
,,,"{'type': 'rect', 'ratio': 3.8}",,0,,,csp_FirstAid,,,,0,,,🚑急救知识 ,0,,,,FirstAid,3,,
,,,,,1,"{'type': '演唱会#电影#电视剧#帕梅拉#广场舞#纪录片#综艺#鬼畜#音乐#舞蹈#影视#知识#美食#风光#田园#户外#8K#徐云', 'cookie': 'http://127.0.0.1:9978/file/XYQTVBox/bili_cookie.txt'}",,csp_Bili,,,,0,,,👄哔哩|B站,0,,,,bili,3,,
,,,,,,./lib/tokenm.json$$$https://www.wogg.net/$$$noproxy$$$1$$$./json/wogg.json,1,csp_Wogg,,,,1,,,👽哥哥玩偶·PG,1,30,,,Wogg,3,,
,./txt/fan.txt;md5;88dcad7cb6b3e3565179e4d4f0ef8e1c,,,,1,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto', 'siteUrl': 'https://www.wogg.link/', 'danMu': '弹'}",,csp_WoGG,,,,0,,,👽玩偶哥哥·饭,1,,,,玩偶,3,,
,,,,,1,./lib/tokenm.json,,http://php.540734621.xyz/php/小米夸克搜.php,,,,,,,🍚米搜,1,,,,米搜,4,,
,,,,,,./lib/tokenm.json$$$https://6080z.com/$$$noproxy$$$1$$$./json/wogg.json,1,csp_Xinshijue,,,,1,,,新视觉|网盘,1,60,,,Xinshijue,3,,
,,,,,,./lib/tokenm.json$$$https://www.hdhive.online/$$$noproxy$$$1,1,csp_Hdhive,,,,1,,,影巢|网盘,1,60,,,Hdhive,3,,
,,,,,,./lib/tokenm.json$$$https://xzyshd.com$$$proxy$$$1,1,csp_XiaoZhang,,,,1,,,校长|网盘,1,30,,,校长影视,3,,
,,,,,,./lib/tokenm.json$$$noproxy$$$1,1,csp_TZFile,,,,1,,,团长|网盘,1,30,,,团长资源,3,,
,,,"{'type': 'list', 'ratio': 1.1}",,,./lib/tokenm.json,1,csp_Funletu,,,,1,,,趣盘搜|夸克,1,60,,,Funletu,3,,
,,,"{'type': 'list', 'ratio': 1.1}",,,./lib/tokenm.json,1,csp_QuarkPanso,,,,1,,,夸克搜|网盘,1,60,,,QuarkPanso,3,,
,,,"{'type': 'list', 'ratio': 1.1}",,,./lib/tokenm.json,,csp_MiaoSou,,,,,,,秒搜|网盘搜索,,60,,,秒搜,3,,
,,,,,,./lib/tokenm.json$$$https://www.meijumi.net/$$$proxy$$$1,1,csp_Meijumi,,,,1,,,美剧迷|网盘,1,60,,,美剧迷,3,,
,,,,,,./lib/tokenm.json$$$https://www.91panta.cn/$$$noproxy$$$1,1,csp_Panta,,,,1,,,移动|网盘,1,30,,,Panta,3,,
,,,,,,./lib/tokenm.json$$$null$$$proxy$$$1,,csp_YunPan,,,,,,,云盘资源|网盘,,60,,,YunPan,3,,
,,,,,1,./js/SC1080.js,1,./js/drpy2.min.js,,,,1,,,🥗 圣城js ,1,,,,sc1080,3,,
,./txt/XB-BILI.jar;md5;0393d0108f2996a2f3f604d90bbbd7b3,,,,1,./json/圣城1080.json,1,csp_XBPQ,,,,,,,🎡圣城XBPQ,1,60,,,圣城,3,,
,,,,,1,./js/360yinshi.js,1,./js/drpy2.min.js,,,,1,,,🌻 360影视 ,1,,,,360yingshi,3,,
,,,,,1,http://rzys.xyz,,csp_Mayiys,,,,1,,,🐜 蚂蚁 ,1,,,,蚂蚁,3,,
,,,,,,./js/changmeng.js,,./js/drpy2.min.js,,,,,,,🚀 畅梦秒播 ,,,,,畅梦,3,,
,./txt/xyq.txt;md5;0578e48b03db152d0f0bbb03704d4ab5,,,,1,./json/七新影视.json,1,csp_XYQHiker,,,,,,,🥉 七新影视,1,,,,csp_七新影视,3,,
,,,,,2,./js/武享吧.js,1,./js/drpy2.min.js,,,,,,,🥊 武享吧(drpy) ,0,,,,dr_武享吧,3,,
,,,,,,./js/youku.js,,./js/drpy2.min.js,,,,,,,📚 优酷(官源) ,,,,,drpy_js_优酷1,3,,
,,,,,,./js/sougou.js,,./js/drpy2.min.js,,,,,,,📓 搜狗(官源) ,,,,,搜狗2,3,,
,,,,,,./js/tengxun.js,,./js/drpy2.min.js,,,,,,,📕 腾讯(官源) ,,,,,腾讯2,3,,
,,,,,,./js/iqy.js,,./js/drpy2.min.js,,,,,,,📘 爱奇艺(官源) ,,,,,爱奇异,3,,
,,,,,,./js/mangguo.js,,./js/drpy2.min.js,,,,,,,📘 芒果(官源) ,,,,,芒果,3,,
,,,,,1,,,csp_Ysj,,,,1,,,🎀异界动漫,1,,,,csp_Ysj,3,,
2,./txt/XB-BILI.jar;md5;0393d0108f2996a2f3f604d90bbbd7b3,,"{'type': 'rect', 'ratio': 1.33}",,1,"{'站名': '58动漫', '主页url': 'http://www.ting38.com', '简介': '剧情介绍: &&</p>', '导演': '导演：&&</a>', '主演': '主演：&&</a>', '影片状态': '更新：&&</li>', '影片类型': '类型: &&</a>', '数组': 'fed-lazy fed-part-2by3""&&""fed-list-title', '标题': 'title=""&&""', '副标题': 'fed-text-center"">&&</span>', '图片': 'data-original=""&&""', '链接': 'href=""&&""', '搜索模式': '1', '搜索url': 'http://www.ting38.com/search.php?searchword={wd}', '搜索数组': 'fed-lazy fed-part-2by3""&&""fed-list-title', '搜索标题': 'title=""&&""', '搜索副标题': 'fed-text-center"">&&</span>', '搜索图片': 'data-original=""&&""', '搜索链接': 'href=""&&""', '线路数组': 'data-toggle=&&</a>[替换:动漫专线⑦>>动漫专线1#动漫专线⑤>>动漫专线2][不包含:动漫专线①#动漫专线②#动漫专线④#动漫专线③#动漫专线⑥]', '线路标题': '>&&<', '播放数组': '<ul class=""myui-content__list&&</ul>', '播放标题': '>&&<', '播放列表': '<a&&/a>', '分类url': 'http://www.ting38.com/ting/{cateId}-{catePg}.html;;ak', '分类': '国产动漫$2#动漫电影$4#新番日漫$1#欧美动漫$3'}",1,csp_XBPQ,,,,,,,🥌 58动漫 ,1,,,,csp_58,3,,
,,,,,1,,1,csp_Dm84,,,,,,,🚌 动漫巴士1 ,1,,,,csp_Dm84,3,,
,,,,,1,./json/动漫巴士.json,1,csp_XPath,,,,,,,🚎 动漫巴士2 ,1,,,,csp_xpath___动漫巴士,3,,
,./txt/XB-BILI.jar;md5;0393d0108f2996a2f3f604d90bbbd7b3,,,,1,./json/Dm84.json,1,csp_XBPQ,,,,,,,🚐 动漫巴士3 ,1,,,,csp_Dm84_3,3,,
,,,,,1,,1,csp_Ysj,,,,,,,🦑 异界动漫 ,1,,,,csp_Ysj,3,,
,,,,,1,,1,csp_Ying,,,,,,,🌸 樱花动漫 ,1,,,,csp_Ying,3,,
,,,,,,./js/ntdm.js,,./js/drpy2.min.js,,,,,,,🛎 拿铁动漫 ,,,,,nt动漫,3,,
,,,,,,./js/妮可动漫.js,,./js/drpy2.min.js,,,,,,,🔮 妮可动漫 ,,,,,妮可,3,,
,,,,,,./js/JustLive.js,,./js/drpy2.min.js,,,,,,,🏋🏻 JustLive ,,,,,drpy_js_JustLive,3,,
,,,,,,./js/虎牙直播.js,,./js/drpy2.min.js,,,,,,,🦁 虎牙直播 ,,,,,drpy_js_虎牙直播,3,,
,,,,,,./js/斗鱼直播.js,,./js/drpy2.min.js,,,,,,,🐳 斗鱼直播 ,,,,,drpy_js_斗鱼直播,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,0,./json/qie.json,0,csp_XPath,,,,,,,🐧企鹅直播,0,,,,csp_XPath_鹅直播,3,,
,,,{'type': 'list'},,0,./js/88看球.js,,./js/drpy2.min.js,,,,0,,,🎱88看球 ,0,,,,88js,3,,
,,,{'type': 'list'},,0,./js/jrk.js,,./js/drpy2.min.js,,,,0,,,⚽Jrs球迷,0,,,,Jrsjs,3,,
,,,{'type': 'list'},,0,./js/310直播.js,,./js/drpy2.min.js,,,,0,,,⚽310看球,0,,,,310js,3,,
,,,,,1,http://47.108.190.141/hipy/drpy_js/老白故事[听].js,1,http://47.108.190.141/hipy/drpy_libs/drpy2.min.js,,,,,,,老白故事(drpy_t3),1,,,,hipy_js_老白故事[听],3,,0
,,,,,1,http://47.108.190.141/hipy/drpy_js/酷我听书[听].js,1,http://47.108.190.141/hipy/drpy_libs/drpy2.min.js,,,,,,,📖 酷我听书(drpy_t3),1,,,,hipy_js_酷我听书,3,,0
,,,,,1,http://47.108.190.141/hipy/drpy_js/喜马拉雅.js,1,http://47.108.190.141/hipy/drpy_libs/drpy2.min.js,,,,,,,📖 喜欢听书(drpy_t3),1,,,,hipy_js_喜欢听书,3,,0
,,,,,,./js/博看听书.js,,./js/drpy2.min.js,,,,,,,📖 博看听书[js],,,,,drpy_js_博看听书,3,,
,,,,,,,,./js/Bookan_open.js,,,,,,,📖 博看听书[cat],,,,,cat_博看听书,3,,
,,,,,,,,https://catbox.n13.club/275ts.php,,,,,,,🔰 275听书,,,,,T4-tingshu,4,,
2,,,,,0,./js/蜻蜓FM.js,,./js/drpy2.min.js,,,,,,,🐞蜻蜓FM[js],,,,,drpy_js_蜻蜓FM,3,,
,./txt/xyq.txt;md5;0578e48b03db152d0f0bbb03704d4ab5,,,,1,./json/DJ呦呦音乐网.json,1,csp_XYQHiker,,,,,,,🎺 DJ呦呦音乐 ,1,,,,csp_XYQHiker_DJ呦呦音乐网,3,,
,,,,,,./js/腾讯.js,,./js/drpy2.min.js,,,,,,,🎈 少儿频道1,,,,,腾讯1,3,,
,,,,,,./js/忙果.js,,./js/drpy2.min.js,,,,,,,🎈 少儿频道2,,,,,芒果1,3,,
,,,,,,./js/异兽.js,,./js/drpy2.min.js,,,,,,,🎈 少儿频道3,,,,,奇艺1,3,,
,,,,,,./js/优酷.js,,./js/drpy2.min.js,,,,,,,🎈 少儿频道4,,,,,优酷1,3,,
,./txt/xyq.txt;md5;0578e48b03db152d0f0bbb03704d4ab5,,,,1,./json/兔小贝.json,1,csp_XYQHiker,,,,,,,🎈 兔小贝1,1,,,,csp_XYQHiker_兔小贝,3,,
,./txt/xyq.txt;md5;0578e48b03db152d0f0bbb03704d4ab5,,,,1,./json/兔小贝2.json,1,csp_XYQHiker,,,,,,,🎈 兔小贝2,1,,,,csp_XYQHiker_兔小贝2,3,,
,,,,,,./js/童趣.js,,./js/drpy2.min.js,,,,,,,🎈 童趣,,,,,童趣,3,,
,./txt/XB-BILI.jar;md5;0393d0108f2996a2f3f604d90bbbd7b3,,,,1,./json/幼儿启蒙.json,1,csp_Bili,,,,,,,🎈 幼儿启蒙,1,,,,幼儿启蒙,3,,
,./txt/XB-BILI.jar;md5;0393d0108f2996a2f3f604d90bbbd7b3,,,,1,./json/益智动画.json,0,csp_Bili,,,,,,,🎈 益智.动画,1,,,,益智,3,,
,./txt/XB-BILI.jar;md5;0393d0108f2996a2f3f604d90bbbd7b3,,,,1,./json/少儿教育.json,1,csp_Bili,,,,,,,🎈 少儿教育,1,,,,少儿教育,3,,
,./txt/XB-BILI.jar;md5;0393d0108f2996a2f3f604d90bbbd7b3,,,,1,./json/幼儿乐园.json,1,csp_Bili,,,,,,,🎈 幼儿乐园,1,,,,幼儿乐园,3,,
,./txt/XB-BILI.jar;md5;0393d0108f2996a2f3f604d90bbbd7b3,,,,1,./json/儿童乐园.json,1,csp_Bili,,,,,,,🎈 儿童乐园,1,,,,儿童,3,,
,./txt/XB-BILI.jar;md5;0393d0108f2996a2f3f604d90bbbd7b3,,,,1,./json/学习园地.json,1,csp_Bili,,,,,,,🎈 学习园地,1,,,,学习,3,,
,./txt/XB-BILI.jar;md5;0393d0108f2996a2f3f604d90bbbd7b3,,,,1,./json/幼小衔接.json,1,csp_Bili,,,,,,,🎈 幼小衔接,1,,,,幼小衔接,3,,
,,,,,,./lib/tokenm.json,,csp_Push,,,,0,,,♻️业余推送,,30,,,push_agent,3,,
,,,,,0,,0,csp_DouDou,,,,,,,豆瓣,0,,,,豆瓣,3,,
,,,,,1,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto', 'siteUrl': 'https://www.wogg.net/', 'danMu': '弹'}",,csp_WoGG,,,,0,,,玩偶哥,1,,,,玩偶哥,3,,
2,,,,,1,,,csp_NanGua,,,,1,,,南瓜,1,,,,csp_NanGua,3,,
2,,,,,1,,,csp_Jpys,,,,1,,,文采,1,,,,csp_Jpys,3,,
2,,,,,1,https://www.czzyvideo.com/,,csp_NewCz,,,,1,,,厂长,1,,,,csp_NewCz,3,,
,,,,,1,,,csp_Nmyswv,,,,1,,,糯米,1,,,,csp_Nmyswv,3,,
1,,,,,1,,,csp_YCyz,,,,1,,,原创,1,15,,,csp_YCyz,3,,
,,,,,1,https://www.zxzjhd.com/,,csp_Zxzj,,,,1,,,在线,1,15,,,zxzj,3,,
2,,,,,1,,,csp_Ddrk,,,,1,,,低端,1,,,,csp_Ddrk,3,,
,,,,,1,https://auete.com/,,csp_Auete,,,,1,,,Auete,1,15,,,csp_Auete,3,,
,,,,,1,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,csp_Libvio,,,,1,,,Libvio,1,,,,csp_Libvio,3,,
,,,,,1,FbjDcUxPqpfNr0QF4QvE6sExbctTGI9OTT9b/fj1hQEfFo3ZpT7IjxyVo6ytU3boJSbS02op2WA9SGNlCJpscUJASIjSk1eTbWgFj3BY0O58XL66c3hoMFG1cCcjgoux+ibEY4c2WZ85pgVQ9BW3RV1NZ7a2+xJHJdcafyUM,,csp_AppSx,,,,1,,,木星,1,,,,csp_AppSx,3,,
2,,,,,1,AO7TcBkd8I/B5wQc4Qma+pU=,,csp_AppTT,,,,1,,,热播,1,,,,热播,3,,
2,,,,,1,AO7TcBkd8Iifux0Y8Qze6tVlMg==,,csp_AppTT,,,,1,,,萌米,1,,,,萌米,3,,
2,,,,,1,AO7TcBkd8IPB+BwH4Qma+opv,,csp_AppTT,,,,1,,,欢视,1,,,,欢视,3,,
,,,,,1,,,csp_LiteApple,,,,1,,,小苹果,1,,,,csp_LiteApple,3,,
2,,,,,1,,,csp_Kekys,,,,1,,,可可,1,,,,csp_Kekys,3,,
,,,,,1,,,csp_Djtt,,,,1,,,短剧,1,,,,csp_Djtt,3,,
,,,,,1,,,csp_Dm84,,,,1,,,动漫巴士,1,,,,csp_Dm84,3,,
,,,,,1,,,csp_Anime1,,,,1,,,日本动漫,1,,,,csp_Anime1,3,,
,,,,,1,,,csp_Ysj,,,,1,,,异界动漫,1,,,,csp_Ysj,3,,
,,,{'type': 'list'},,0,,,csp_kanqiu926,,,,0,,,926,,,,,926看球,3,,
,,,{'type': 'list'},,0,https://raw.kkgithub.com/2hacc/TVBox/main/drpy/88看球.js,,https://notabug.org/fantaiying/ext/raw/main/drpy2.min.js,,,,0,,,88,0,,,,88js,3,,
,,,{'type': 'list'},,0,https://raw.kkgithub.com/2hacc/TVBox/main/drpy/310直播.js,,https://notabug.org/fantaiying/ext/raw/main/drpy2.min.js,,,,0,,,310,0,,,,310js,3,,
,,,{'type': 'list'},,0,https://raw.kkgithub.com/2hacc/TVBox/main/drpy/jrk.js,,https://notabug.org/fantaiying/ext/raw/main/drpy2.min.js,,,,0,,,Jrs,0,,,,Jrsjs,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,0,https://raw.kkgithub.com/2hacc/TVBox/main/drpy/酷奇MV.js,,https://notabug.org/fantaiying/ext/raw/main/drpy2.min.js,,,,0,,,酷奇,0,,,,酷奇,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,0,{'json': 'https://raw.kkgithub.com/2hacc/TVBox/main/json/MTV.json'},,csp_Bili,,,,0,,,明星,0,,,,MTV,3,,
2,,,"{'type': 'rect', 'ratio': 1.755}",,0,https://raw.kkgithub.com/2hacc/TVBox/main/drpy/huya2.js,,https://notabug.org/fantaiying/ext/raw/main/drpy2.js,,,,0,,,虎牙,0,,,,虎牙直播js,3,,
2,,,"{'type': 'rect', 'ratio': 1.755}",,0,https://raw.kkgithub.com/2hacc/TVBox/main/drpy/斗鱼直播.js,,https://notabug.org/fantaiying/ext/raw/main/drpy2.min.js,,,,0,,,斗鱼,0,,,,斗鱼js,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,0,https://raw.kkgithub.com/2hacc/TVBox/main/drpy/%E5%85%94%E5%B0%8F%E8%B4%9D.js,,https://notabug.org/fantaiying/ext/raw/main/drpy2.min.js,,,,0,,,儿童,0,,,,dr_兔小贝,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,0,{'json': 'https://raw.kkgithub.com/2hacc/TVBox/main/json/少儿教育.json'},,csp_Bili,,,,0,,,少儿,0,,,,少儿教育,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,0,{'json': 'https://raw.kkgithub.com/2hacc/TVBox/main/json/小学课堂.json'},,csp_Bili,,,,0,,,小学,0,,,,小学课堂,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,0,{'json': 'https://raw.kkgithub.com/2hacc/TVBox/main/json/初中课堂.json'},,csp_Bili,,,,0,,,初中,0,,,,初中课堂,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,0,{'json': 'https://raw.kkgithub.com/2hacc/TVBox/main/json/高中课堂.json'},,csp_Bili,,,,0,,,高中,0,,,,高中教育,3,,
,,,,,1,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,csp_MIPanSo,,,,0,,,米盘,1,,,,米搜,3,,
,,,,,1,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,csp_KkSs,,,,0,,,抠抠,1,,,,抠搜,3,,
,,,,,1,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,csp_PanSso,,,,0,,,盘他,1,,,,Sso,3,,
,,,,,1,"{'pan': 'quark', 'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,csp_PanSearch,,,,0,,,夸搜,1,,,,夸搜,3,,
,,,,,1,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,csp_YiSo,,,,0,,,易搜,1,,,,YiSo,3,,
,,,,,1,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,csp_PanSearch,,,,0,,,盘Se,1,,,,PanSearch,3,,
,,,,,0,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,csp_Push,,,,,,,手机推送,0,,,,push_agent,3,,
2,,,,,,https://fs-im-kefu.7moor-fs1.com/ly/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/1740038979341/cksp.txt,,csp_qiao2,,,,,,,巧技┃用不了就点我换源或者搜索,,,,,巧技,3,,
1,,,,,,baHR0cDovL3R0LnlzZHFqcy5jbg==,,csp_TTian,,,,,,,天天┃App,,,,,天天,3,,
1,,,,,,caHR0cDovL3YucmJvdHYuY24=,,csp_TTian,,,,,,,热播┃App,,,,,热播,3,,
1,,,,,,daHR0cDovL3YubGt1eXMuY24=,,csp_TTian,,,,,,,追剧┃App,,,,,追剧,3,,
1,,,,,,caHR0cHM6Ly93d3cuY2Zrajg2LmNvbQ==,,csp_Jpys,,,,,,,剧评┃App,,,,,剧评,3,,
1,,,,,,saHR0cDovL21pdG8ubWlub3R2LmNuL3xhYXNzZGR3d3h4bGxzeDF4fGJic3NxZGJic3NsbDI1c3g=,,csp_Shark,,,,,,,木头┃App,,,,,木头,3,,
2,,,,,,caHR0cDovLzExMC40MC42NC4yMjU6ODk0NXxHOGt6QjF2WHdRcDlaN21GfEc4a3pCMXZYd1FwOVo3bUZ8MTAw,,csp_Xdai,,,,,,,永夜┃App,,,,,永夜,3,,
2,,,,,,caHR0cDovL3Rlbmd4dW55dW5hbGl5dW4ub3NzLWNuLXNoYW5naGFpLmFsaXl1bmNzLmNvbS90ZW5neHVueXVuLnR4dHxmNWUydHg1M3lrcDZzMmM5fGY1ZTJ0eDUzeWtwNnMyYzl8MzYx,,csp_Xdai,,,,,,,星河┃App,,,,,星河,3,,
2,,,,,,caHR0cDovL2FwcC53dWlxLmNufOS8mOS8mOWFlHw0LjEuOA==,,csp_Muou,,,,,,,油条┃App,,,,,油条,3,,
2,,,,,,caHR0cHM6Ly8xMjN5c3cuY29tfDIz5b2x6KeGfDQuMS44,,csp_Muou,,,,,,,二三┃App,,,,,23ys,3,,
2,,,,,,caHR0cHM6Ly9tdW91YXBwLmxpbmd1dHYuY2586L+95Ymn5b2x6ZmifDQuMS44,,csp_Muou,,,,,,,主角┃App,,,,,主角,3,,
1,,,,,,jaHR0cHM6Ly9zYzEwODAudG9wfGU1OWQ0NGIyZWVmMDNiYTJ8ZTU5ZDQ0YjJlZWYwM2JhMnwxMzQ=,,csp_Xdai,,,,,,,时常┃App,,,,,时常,3,,
1,,,,,,jaHR0cHM6Ly95ZHlzZHluYW1pY2RvbWFpbm5hbWUuNjguZ3k6MTA2NzgvYzltMmpzMjk4eDgyaDYvbDltOGJ4MjNqMm8ycDlxL2R5bmFtaWNkb21haW5uYW1lLnR4dHxrOW8zcDJjOGI3bTN6MG84fGs5bzNwMmM4YjdtM3owbzh8MTAw,,csp_Xdai,,,,,,,雨滴┃App,,,,,雨滴,3,,
1,,,,,,caHR0cHM6Ly94ZHlzLnZpcC9nZXRhcHAudHh0fHN6ZGp3ZGFwcHdjbm1kaGJ8c3pkandkYXBwd2NubWRoYnwxMTQ=,,csp_Xdai,,,,,,,现代┃App,,,,,现代,3,,
1,,,,,,jaHR0cHM6Ly93d3cuempjLmFwcC98YWI0ZTlhNDIxNjc1ZjE0YnxhYjRlOWE0MjE2NzVmMTRifDQ0Mg==,,csp_Xdai,,,,,,,玉米┃App,,,,,玉米,3,,
1,,,,,,jaHR0cHM6Ly9keXl6dHZhcHBhcGlnb29kZ3guNjguZ3k6MTI2ODkvY2l3azI4dnUzOGlvOC9hcGl1cmwudHh0fGR5eXp0dmFwaWFwcHl5ZHN8ZHl5enR2YXBpYXBweXlkc3wxMDA=,,csp_Xdai,,,,,,,优质┃App,,,,,优质,3,,
2,,,,,,saHR0cDovLzExMy40NS4yNDMuMjMzL211eWUudHh0fFJ1TjlMUnZ3VFJncFFucEt8UnVOOUxSdndUUmdwUW5wS3w1NDc=,,csp_Xdai,,,,,,,木叶┃App,,,,,木叶,3,,
2,,,,,,eaHR0cHM6Ly9kLmRjbW92aWUudG9w,,csp_Hudie,,,,,,,蝴蝶┃App,,,,,蝴蝶,3,,
2,,,,,,eaHR0cHM6Ly9ubXZvZC5jbjozMTY2L3dlYmNsb3VkL3JlbGF5LnBocD91cmw9,,csp_Nmvod,,,,,,,柠檬┃App,,,,,柠檬,3,,
2,,,,,1,faHR0cDovLzE3NS4xNzguODAuMjA5L21iL2FwaS5waHAvcHJvdmlkZS92b2QvfE1vemlsbGEvNS4wIChNYWNpbnRvc2g7IEludGVsIE1hYyBPUyBYIDEwXzE1XzcpIEFwcGxlV2ViS2l0LzUzNy4zNiAoS0hUTUwsIGxpa2UgR2Vja28pIENocm9tZS8xMTkuMC4wLjAgU2FmYXJpLzUzNy4zM3xxaWFvamk=,0,csp_AI,,,,,,,AI2┃仅搜索,1,,,,AI2,3,,
2,,,,,1,haHR0cDovLzE3NS4xNzguODAuMjA5L21iL3N4eXMvYXBpLnBocC9wcm92aWRlL3ZvZC98b2todHRwLzQuOS4xfHFpYW9qaQ==,0,csp_AI,,,,,,,AI3┃仅搜索,1,,,,AI3,3,,
,,,,,,,,csp_Dygang,,,,,,,电影港[边下边播],,,,,Dygang,3,,
,,,,,1,faHR0cHM6Ly93d3cubGlidmlvLmNjL3N0YXRpYy9qcy9wbGF5ZXJjb25maWcuanM=,0,csp_Lib,,,,,,,Lib┃直连,1,,,,Lib,3,,
2,,,,,1,,0,csp_Ddrk,,,,,,,低端┃无搜索,1,,,,NoSearch_csp_DiDuan,3,,
1,,,,,1,,1,csp_Kuaikan,,,,,,,快看┃直连,1,,,,快看,3,,
2,,,,,1,,1,csp_SP360,,,,,,,360┃解析,1,,,,360_spider,3,,
2,,,,,1,caHR0cHM6Ly93d3cuenh6anlzLmNvbS8=,1,csp_Zxzj,,,,,,,在线┃直连,1,,,,ZXZJ,3,,
1,,,,,1,maHR0cHM6Ly93d3cuY3p6eTc3LmNvbS8=,0,csp_Czsapp,,,,,,,厂长┃直连,1,,,,csp_CZSPP,3,,
1,,,,,1,maHR0cHM6Ly93d3cuc3ViYWliYWkuY29tLw==,0,csp_Czsapp,,,,,,,布布┃直连,1,,,,csp_sbb,3,,
1,,,,,1,maHR0cHM6Ly93d3cueGx5czAyLmNvbQ==,0,csp_Bdys01,,,,,,,修罗┃直连,1,,,,csp_xlys,3,,
1,,,,,1,,1,csp_Auete,,,,,,,Auete┃无搜索,1,,,,csp_Auete,3,,
